date,relative_humidity_2m,City
2024-10-31,67.625,Balikesir
2024-10-31,37.875,Bingöl
2024-10-31,74.541664,Bursa
2024-10-31,68.541664,Çanakkale
2024-10-31,89.333336,Düzce
2024-10-31,38,Erzincan
2024-10-31,36.791668,Hatay
2024-10-31,71.291664,Istanbul
2024-10-31,52.291668,Izmir
2024-10-31,81.541664,Kocaeli
2024-10-31,61.458332,Manisa
2024-10-31,54.583332,Mus
2024-10-31,86.291664,Sakarya
2024-10-31,71.5,Tekirdag
2024-10-31,51.208332,Van
2024-10-30,68.291664,Balikesir
2024-10-30,34.916668,Bingöl
2024-10-30,75.958336,Bursa
2024-10-30,68.5,Çanakkale
2024-10-30,94.333336,Düzce
2024-10-30,34.791668,Erzincan
2024-10-30,41,Hatay
2024-10-30,70.25,Istanbul
2024-10-30,55.666668,Izmir
2024-10-30,80.166664,Kocaeli
2024-10-30,61.083332,Manisa
2024-10-30,53.666668,Mus
2024-10-30,87.583336,Sakarya
2024-10-30,71.541664,Tekirdag
2024-10-30,46.5,Van
2024-10-29,66.375,Balikesir
2024-10-29,37.166668,Bingöl
2024-10-29,63.333332,Bursa
2024-10-29,66.833336,Çanakkale
2024-10-29,86.708336,Düzce
2024-10-29,34.916668,Erzincan
2024-10-29,38.916668,Hatay
2024-10-29,82.541664,Istanbul
2024-10-29,48.875,Izmir
2024-10-29,80.041664,Kocaeli
2024-10-29,59.5,Manisa
2024-10-29,48,Mus
2024-10-29,86.75,Sakarya
2024-10-29,75.666664,Tekirdag
2024-10-29,47,Van
2024-10-28,71.333336,Balikesir
2024-10-28,38.583332,Bingöl
2024-10-28,73.833336,Bursa
2024-10-28,72.5,Çanakkale
2024-10-28,88.875,Düzce
2024-10-28,41.375,Erzincan
2024-10-28,39.875,Hatay
2024-10-28,81.333336,Istanbul
2024-10-28,65.125,Izmir
2024-10-28,84.125,Kocaeli
2024-10-28,67.625,Manisa
2024-10-28,41.583332,Mus
2024-10-28,87.75,Sakarya
2024-10-28,84.166664,Tekirdag
2024-10-28,52.708332,Van
2024-10-27,77.333336,Balikesir
2024-10-27,42.458332,Bingöl
2024-10-27,69.583336,Bursa
2024-10-27,72.708336,Çanakkale
2024-10-27,91.041664,Düzce
2024-10-27,52.083332,Erzincan
2024-10-27,40.041668,Hatay
2024-10-27,76.291664,Istanbul
2024-10-27,59.166668,Izmir
2024-10-27,81.625,Kocaeli
2024-10-27,63.166668,Manisa
2024-10-27,47.833332,Mus
2024-10-27,88.083336,Sakarya
2024-10-27,79,Tekirdag
2024-10-27,53.25,Van
2024-10-26,69.083336,Balikesir
2024-10-26,49.625,Bingöl
2024-10-26,61.666668,Bursa
2024-10-26,70.083336,Çanakkale
2024-10-26,85.958336,Düzce
2024-10-26,58.833332,Erzincan
2024-10-26,37.666668,Hatay
2024-10-26,73,Istanbul
2024-10-26,49.125,Izmir
2024-10-26,79.458336,Kocaeli
2024-10-26,59.791668,Manisa
2024-10-26,52.083332,Mus
2024-10-26,86.333336,Sakarya
2024-10-26,75.583336,Tekirdag
2024-10-26,44.083332,Van
2024-10-25,67.708336,Balikesir
2024-10-25,50.083332,Bingöl
2024-10-25,67.333336,Bursa
2024-10-25,70.375,Çanakkale
2024-10-25,85.666664,Düzce
2024-10-25,53.5,Erzincan
2024-10-25,38.75,Hatay
2024-10-25,73.666664,Istanbul
2024-10-25,50.416668,Izmir
2024-10-25,81.458336,Kocaeli
2024-10-25,59.5,Manisa
2024-10-25,49.625,Mus
2024-10-25,87.666664,Sakarya
2024-10-25,72.875,Tekirdag
2024-10-25,39.833332,Van
2024-10-24,69.208336,Balikesir
2024-10-24,43.25,Bingöl
2024-10-24,70.75,Bursa
2024-10-24,70.125,Çanakkale
2024-10-24,88.833336,Düzce
2024-10-24,55.958332,Erzincan
2024-10-24,40.583332,Hatay
2024-10-24,76.166664,Istanbul
2024-10-24,53.25,Izmir
2024-10-24,82.291664,Kocaeli
2024-10-24,61.541668,Manisa
2024-10-24,47.375,Mus
2024-10-24,87.416664,Sakarya
2024-10-24,76.25,Tekirdag
2024-10-24,52.25,Van
2024-10-23,71.75,Balikesir
2024-10-23,31.375,Bingöl
2024-10-23,67.083336,Bursa
2024-10-23,71,Çanakkale
2024-10-23,88.541664,Düzce
2024-10-23,55.125,Erzincan
2024-10-23,32.666668,Hatay
2024-10-23,76.333336,Istanbul
2024-10-23,52.333332,Izmir
2024-10-23,82.75,Kocaeli
2024-10-23,61,Manisa
2024-10-23,41.875,Mus
2024-10-23,87.625,Sakarya
2024-10-23,76.583336,Tekirdag
2024-10-23,52.125,Van
2024-10-22,67.083336,Balikesir
2024-10-22,40.958332,Bingöl
2024-10-22,69.25,Bursa
2024-10-22,69.666664,Çanakkale
2024-10-22,90.916664,Düzce
2024-10-22,57.916668,Erzincan
2024-10-22,33.666668,Hatay
2024-10-22,73.416664,Istanbul
2024-10-22,47.5,Izmir
2024-10-22,81.333336,Kocaeli
2024-10-22,54.583332,Manisa
2024-10-22,55.375,Mus
2024-10-22,88.875,Sakarya
2024-10-22,72.291664,Tekirdag
2024-10-22,49.75,Van
2024-10-21,65.083336,Balikesir
2024-10-21,47.208332,Bingöl
2024-10-21,67,Bursa
2024-10-21,64.166664,Çanakkale
2024-10-21,88.791664,Düzce
2024-10-21,56.875,Erzincan
2024-10-21,33.958332,Hatay
2024-10-21,67.875,Istanbul
2024-10-21,44.916668,Izmir
2024-10-21,78.708336,Kocaeli
2024-10-21,53.708332,Manisa
2024-10-21,56.666668,Mus
2024-10-21,85.166664,Sakarya
2024-10-21,68.5,Tekirdag
2024-10-21,56.791668,Van
2024-10-20,62.416668,Balikesir
2024-10-20,48.041668,Bingöl
2024-10-20,65.5,Bursa
2024-10-20,62,Çanakkale
2024-10-20,85.958336,Düzce
2024-10-20,49.541668,Erzincan
2024-10-20,37.333332,Hatay
2024-10-20,71.125,Istanbul
2024-10-20,43.375,Izmir
2024-10-20,81.333336,Kocaeli
2024-10-20,50.666668,Manisa
2024-10-20,58.291668,Mus
2024-10-20,86.166664,Sakarya
2024-10-20,65.208336,Tekirdag
2024-10-20,51.666668,Van
2024-10-19,63.25,Balikesir
2024-10-19,52.375,Bingöl
2024-10-19,66.458336,Bursa
2024-10-19,63.333332,Çanakkale
2024-10-19,83.875,Düzce
2024-10-19,51.458332,Erzincan
2024-10-19,36.291668,Hatay
2024-10-19,70.083336,Istanbul
2024-10-19,44.916668,Izmir
2024-10-19,73.166664,Kocaeli
2024-10-19,53.375,Manisa
2024-10-19,57.75,Mus
2024-10-19,83.5,Sakarya
2024-10-19,62.458332,Tekirdag
2024-10-19,56.166668,Van
2024-10-18,64.708336,Balikesir
2024-10-18,55.208332,Bingöl
2024-10-18,66.833336,Bursa
2024-10-18,60.125,Çanakkale
2024-10-18,84.166664,Düzce
2024-10-18,56.041668,Erzincan
2024-10-18,27.833334,Hatay
2024-10-18,68.166664,Istanbul
2024-10-18,40.375,Izmir
2024-10-18,70.791664,Kocaeli
2024-10-18,47.666668,Manisa
2024-10-18,68.916664,Mus
2024-10-18,79.208336,Sakarya
2024-10-18,58.458332,Tekirdag
2024-10-18,72.333336,Van
2024-10-17,62.833332,Balikesir
2024-10-17,79.458336,Bingöl
2024-10-17,70.25,Bursa
2024-10-17,52.458332,Çanakkale
2024-10-17,86.291664,Düzce
2024-10-17,52.625,Erzincan
2024-10-17,52.958332,Hatay
2024-10-17,72.708336,Istanbul
2024-10-17,45.791668,Izmir
2024-10-17,72.875,Kocaeli
2024-10-17,54.5,Manisa
2024-10-17,86.75,Mus
2024-10-17,83.333336,Sakarya
2024-10-17,53.75,Tekirdag
2024-10-17,58.333332,Van
2024-10-16,73.333336,Balikesir
2024-10-16,63.166668,Bingöl
2024-10-16,72.833336,Bursa
2024-10-16,68.25,Çanakkale
2024-10-16,86.041664,Düzce
2024-10-16,40.833332,Erzincan
2024-10-16,66.958336,Hatay
2024-10-16,80.208336,Istanbul
2024-10-16,47.75,Izmir
2024-10-16,82.833336,Kocaeli
2024-10-16,59.708332,Manisa
2024-10-16,63.916668,Mus
2024-10-16,87.125,Sakarya
2024-10-16,73.708336,Tekirdag
2024-10-16,52.916668,Van
2024-10-15,65.75,Balikesir
2024-10-15,55.458332,Bingöl
2024-10-15,67.875,Bursa
2024-10-15,67.916664,Çanakkale
2024-10-15,85.708336,Düzce
2024-10-15,44.666668,Erzincan
2024-10-15,68.375,Hatay
2024-10-15,78.833336,Istanbul
2024-10-15,48.291668,Izmir
2024-10-15,79.916664,Kocaeli
2024-10-15,56.083332,Manisa
2024-10-15,72.625,Mus
2024-10-15,85.875,Sakarya
2024-10-15,74,Tekirdag
2024-10-15,65.083336,Van
2024-10-14,65.541664,Balikesir
2024-10-14,63.541668,Bingöl
2024-10-14,78.125,Bursa
2024-10-14,72.083336,Çanakkale
2024-10-14,87.083336,Düzce
2024-10-14,49.083332,Erzincan
2024-10-14,66.666664,Hatay
2024-10-14,75.416664,Istanbul
2024-10-14,55.166668,Izmir
2024-10-14,80.791664,Kocaeli
2024-10-14,62.708332,Manisa
2024-10-14,80.333336,Mus
2024-10-14,84.041664,Sakarya
2024-10-14,71.5,Tekirdag
2024-10-14,63.083332,Van
2024-10-13,75.125,Balikesir
2024-10-13,46.583332,Bingöl
2024-10-13,82.125,Bursa
2024-10-13,76.791664,Çanakkale
2024-10-13,91,Düzce
2024-10-13,43.625,Erzincan
2024-10-13,71.416664,Hatay
2024-10-13,78.458336,Istanbul
2024-10-13,62.166668,Izmir
2024-10-13,83.041664,Kocaeli
2024-10-13,65.333336,Manisa
2024-10-13,49.958332,Mus
2024-10-13,85.916664,Sakarya
2024-10-13,74.958336,Tekirdag
2024-10-13,47.291668,Van
2024-10-12,67.375,Balikesir
2024-10-12,42.375,Bingöl
2024-10-12,74.083336,Bursa
2024-10-12,81.75,Çanakkale
2024-10-12,82.375,Düzce
2024-10-12,40.75,Erzincan
2024-10-12,68.083336,Hatay
2024-10-12,82.291664,Istanbul
2024-10-12,62.666668,Izmir
2024-10-12,78.041664,Kocaeli
2024-10-12,66.583336,Manisa
2024-10-12,40.125,Mus
2024-10-12,80.041664,Sakarya
2024-10-12,81.5,Tekirdag
2024-10-12,35.916668,Van
2024-10-11,66.75,Balikesir
2024-10-11,44.916668,Bingöl
2024-10-11,60.5,Bursa
2024-10-11,74.5,Çanakkale
2024-10-11,70.833336,Düzce
2024-10-11,38.75,Erzincan
2024-10-11,65.833336,Hatay
2024-10-11,73.416664,Istanbul
2024-10-11,64.125,Izmir
2024-10-11,71.75,Kocaeli
2024-10-11,65.333336,Manisa
2024-10-11,42.666668,Mus
2024-10-11,66.666664,Sakarya
2024-10-11,73.166664,Tekirdag
2024-10-11,29.958334,Van
2024-10-10,66.791664,Balikesir
2024-10-10,37.458332,Bingöl
2024-10-10,58.708332,Bursa
2024-10-10,72.666664,Çanakkale
2024-10-10,75.125,Düzce
2024-10-10,34.541668,Erzincan
2024-10-10,69.333336,Hatay
2024-10-10,72.791664,Istanbul
2024-10-10,69.041664,Izmir
2024-10-10,72.5,Kocaeli
2024-10-10,66.791664,Manisa
2024-10-10,39,Mus
2024-10-10,76.291664,Sakarya
2024-10-10,76.416664,Tekirdag
2024-10-10,32.25,Van
2024-10-09,58.166668,Balikesir
2024-10-09,37.666668,Bingöl
2024-10-09,56.958332,Bursa
2024-10-09,68.541664,Çanakkale
2024-10-09,76.75,Düzce
2024-10-09,42.458332,Erzincan
2024-10-09,64.166664,Hatay
2024-10-09,75.708336,Istanbul
2024-10-09,64.541664,Izmir
2024-10-09,75.666664,Kocaeli
2024-10-09,58.5,Manisa
2024-10-09,41.916668,Mus
2024-10-09,80.875,Sakarya
2024-10-09,62.083332,Tekirdag
2024-10-09,36.625,Van
2024-10-08,67.458336,Balikesir
2024-10-08,41.666668,Bingöl
2024-10-08,74.291664,Bursa
2024-10-08,72.791664,Çanakkale
2024-10-08,85.166664,Düzce
2024-10-08,40.083332,Erzincan
2024-10-08,70.166664,Hatay
2024-10-08,67.166664,Istanbul
2024-10-08,65.833336,Izmir
2024-10-08,79.125,Kocaeli
2024-10-08,63.5,Manisa
2024-10-08,50.25,Mus
2024-10-08,84.875,Sakarya
2024-10-08,63.166668,Tekirdag
2024-10-08,43.75,Van
2024-10-07,67.291664,Balikesir
2024-10-07,35.25,Bingöl
2024-10-07,79.916664,Bursa
2024-10-07,74.041664,Çanakkale
2024-10-07,85.791664,Düzce
2024-10-07,40.791668,Erzincan
2024-10-07,59.333332,Hatay
2024-10-07,76.875,Istanbul
2024-10-07,61.25,Izmir
2024-10-07,82.125,Kocaeli
2024-10-07,61,Manisa
2024-10-07,46.333332,Mus
2024-10-07,85.333336,Sakarya
2024-10-07,79.125,Tekirdag
2024-10-07,34.208332,Van
2024-10-06,61,Balikesir
2024-10-06,35,Bingöl
2024-10-06,62.083332,Bursa
2024-10-06,72.375,Çanakkale
2024-10-06,71.458336,Düzce
2024-10-06,43.75,Erzincan
2024-10-06,58.583332,Hatay
2024-10-06,73.125,Istanbul
2024-10-06,52.333332,Izmir
2024-10-06,67.125,Kocaeli
2024-10-06,55.875,Manisa
2024-10-06,54.458332,Mus
2024-10-06,74.208336,Sakarya
2024-10-06,67.583336,Tekirdag
2024-10-06,41.833332,Van
2024-10-05,43.708332,Balikesir
2024-10-05,44.125,Bingöl
2024-10-05,53.916668,Bursa
2024-10-05,63,Çanakkale
2024-10-05,72.791664,Düzce
2024-10-05,43.75,Erzincan
2024-10-05,60.958332,Hatay
2024-10-05,59.958332,Istanbul
2024-10-05,47.208332,Izmir
2024-10-05,65.708336,Kocaeli
2024-10-05,49.25,Manisa
2024-10-05,42.666668,Mus
2024-10-05,62.5,Sakarya
2024-10-05,66.083336,Tekirdag
2024-10-05,49.541668,Van
2024-10-04,46.708332,Balikesir
2024-10-04,48.333332,Bingöl
2024-10-04,52.333332,Bursa
2024-10-04,66.083336,Çanakkale
2024-10-04,77.791664,Düzce
2024-10-04,57.416668,Erzincan
2024-10-04,57.625,Hatay
2024-10-04,63.291668,Istanbul
2024-10-04,47.666668,Izmir
2024-10-04,73.958336,Kocaeli
2024-10-04,44.041668,Manisa
2024-10-04,55.166668,Mus
2024-10-04,71,Sakarya
2024-10-04,66.333336,Tekirdag
2024-10-04,49.291668,Van
2024-10-03,58.416668,Balikesir
2024-10-03,54.333332,Bingöl
2024-10-03,61.25,Bursa
2024-10-03,66.75,Çanakkale
2024-10-03,84.125,Düzce
2024-10-03,60.541668,Erzincan
2024-10-03,53.458332,Hatay
2024-10-03,77.208336,Istanbul
2024-10-03,54.666668,Izmir
2024-10-03,77.166664,Kocaeli
2024-10-03,51.458332,Manisa
2024-10-03,56.5,Mus
2024-10-03,82.5,Sakarya
2024-10-03,73.083336,Tekirdag
2024-10-03,50.875,Van
2024-10-02,64.25,Balikesir
2024-10-02,64,Bingöl
2024-10-02,69.5,Bursa
2024-10-02,67.958336,Çanakkale
2024-10-02,90.375,Düzce
2024-10-02,60.041668,Erzincan
2024-10-02,52.916668,Hatay
2024-10-02,66.75,Istanbul
2024-10-02,53.25,Izmir
2024-10-02,70.791664,Kocaeli
2024-10-02,53.958332,Manisa
2024-10-02,69.541664,Mus
2024-10-02,77.458336,Sakarya
2024-10-02,63.291668,Tekirdag
2024-10-02,55.333332,Van
2024-10-01,68.583336,Balikesir
2024-10-01,57.375,Bingöl
2024-10-01,71.708336,Bursa
2024-10-01,60.75,Çanakkale
2024-10-01,86.416664,Düzce
2024-10-01,65.708336,Erzincan
2024-10-01,61.208332,Hatay
2024-10-01,63.541668,Istanbul
2024-10-01,55.416668,Izmir
2024-10-01,67.791664,Kocaeli
2024-10-01,59.708332,Manisa
2024-10-01,49.166668,Mus
2024-10-01,73.625,Sakarya
2024-10-01,57.958332,Tekirdag
2024-10-01,33.041668,Van
2024-09-30,75.916664,Balikesir
2024-09-30,35.5,Bingöl
2024-09-30,89,Bursa
2024-09-30,67.083336,Çanakkale
2024-09-30,93.291664,Düzce
2024-09-30,30.583334,Erzincan
2024-09-30,65.75,Hatay
2024-09-30,76.5,Istanbul
2024-09-30,60.041668,Izmir
2024-09-30,81.791664,Kocaeli
2024-09-30,67.083336,Manisa
2024-09-30,39.375,Mus
2024-09-30,86.666664,Sakarya
2024-09-30,72.625,Tekirdag
2024-09-30,40.166668,Van
2024-09-29,61.125,Balikesir
2024-09-29,35.708332,Bingöl
2024-09-29,60.083332,Bursa
2024-09-29,72.5,Çanakkale
2024-09-29,78.458336,Düzce
2024-09-29,36.458332,Erzincan
2024-09-29,68.958336,Hatay
2024-09-29,84.541664,Istanbul
2024-09-29,59.25,Izmir
2024-09-29,74.958336,Kocaeli
2024-09-29,50.625,Manisa
2024-09-29,47.916668,Mus
2024-09-29,84.5,Sakarya
2024-09-29,83.416664,Tekirdag
2024-09-29,43.375,Van
2024-09-28,66.083336,Balikesir
2024-09-28,37.166668,Bingöl
2024-09-28,67.583336,Bursa
2024-09-28,76.375,Çanakkale
2024-09-28,70.875,Düzce
2024-09-28,30.083334,Erzincan
2024-09-28,63.541668,Hatay
2024-09-28,81.583336,Istanbul
2024-09-28,59.041668,Izmir
2024-09-28,74.625,Kocaeli
2024-09-28,49.333332,Manisa
2024-09-28,53.541668,Mus
2024-09-28,84.75,Sakarya
2024-09-28,83.625,Tekirdag
2024-09-28,47.791668,Van
2024-09-27,60.041668,Balikesir
2024-09-27,38.791668,Bingöl
2024-09-27,63.75,Bursa
2024-09-27,55.125,Çanakkale
2024-09-27,80.416664,Düzce
2024-09-27,34.875,Erzincan
2024-09-27,67,Hatay
2024-09-27,77.458336,Istanbul
2024-09-27,47.25,Izmir
2024-09-27,74.625,Kocaeli
2024-09-27,45.375,Manisa
2024-09-27,56.875,Mus
2024-09-27,81.333336,Sakarya
2024-09-27,77.833336,Tekirdag
2024-09-27,56.458332,Van
2024-09-26,56.625,Balikesir
2024-09-26,43.166668,Bingöl
2024-09-26,53.416668,Bursa
2024-09-26,60.25,Çanakkale
2024-09-26,81.416664,Düzce
2024-09-26,39.375,Erzincan
2024-09-26,62.5,Hatay
2024-09-26,75.458336,Istanbul
2024-09-26,55.125,Izmir
2024-09-26,77.25,Kocaeli
2024-09-26,48.708332,Manisa
2024-09-26,51.041668,Mus
2024-09-26,78.583336,Sakarya
2024-09-26,64.291664,Tekirdag
2024-09-26,62.916668,Van
2024-09-25,60.166668,Balikesir
2024-09-25,49.041668,Bingöl
2024-09-25,56.916668,Bursa
2024-09-25,59.625,Çanakkale
2024-09-25,82.375,Düzce
2024-09-25,46.458332,Erzincan
2024-09-25,61.166668,Hatay
2024-09-25,70.875,Istanbul
2024-09-25,54.625,Izmir
2024-09-25,74.166664,Kocaeli
2024-09-25,50.875,Manisa
2024-09-25,54.666668,Mus
2024-09-25,79.291664,Sakarya
2024-09-25,66.5,Tekirdag
2024-09-25,55.375,Van
2024-09-24,62.375,Balikesir
2024-09-24,62.291668,Bingöl
2024-09-24,64.916664,Bursa
2024-09-24,63.166668,Çanakkale
2024-09-24,82.75,Düzce
2024-09-24,48.75,Erzincan
2024-09-24,61.791668,Hatay
2024-09-24,74.875,Istanbul
2024-09-24,50.166668,Izmir
2024-09-24,78.833336,Kocaeli
2024-09-24,55.75,Manisa
2024-09-24,66.583336,Mus
2024-09-24,81.5,Sakarya
2024-09-24,65.25,Tekirdag
2024-09-24,59.416668,Van
2024-09-23,58.25,Balikesir
2024-09-23,70.166664,Bingöl
2024-09-23,72.75,Bursa
2024-09-23,61.291668,Çanakkale
2024-09-23,90.916664,Düzce
2024-09-23,59.25,Erzincan
2024-09-23,68.208336,Hatay
2024-09-23,71.458336,Istanbul
2024-09-23,47.666668,Izmir
2024-09-23,80.875,Kocaeli
2024-09-23,55.333332,Manisa
2024-09-23,70.916664,Mus
2024-09-23,83.416664,Sakarya
2024-09-23,59.583332,Tekirdag
2024-09-23,68.541664,Van
2024-09-22,59.708332,Balikesir
2024-09-22,84.583336,Bingöl
2024-09-22,63.5,Bursa
2024-09-22,60.791668,Çanakkale
2024-09-22,88.208336,Düzce
2024-09-22,69.666664,Erzincan
2024-09-22,73.708336,Hatay
2024-09-22,61.75,Istanbul
2024-09-22,45.416668,Izmir
2024-09-22,66.916664,Kocaeli
2024-09-22,51.041668,Manisa
2024-09-22,88.541664,Mus
2024-09-22,71.583336,Sakarya
2024-09-22,58.25,Tekirdag
2024-09-22,68.625,Van
2024-09-21,72.125,Balikesir
2024-09-21,75.083336,Bingöl
2024-09-21,73.666664,Bursa
2024-09-21,62.625,Çanakkale
2024-09-21,85.833336,Düzce
2024-09-21,49.75,Erzincan
2024-09-21,62.041668,Hatay
2024-09-21,69.083336,Istanbul
2024-09-21,54.041668,Izmir
2024-09-21,82.416664,Kocaeli
2024-09-21,61.416668,Manisa
2024-09-21,88.166664,Mus
2024-09-21,84.75,Sakarya
2024-09-21,65.708336,Tekirdag
2024-09-21,74.041664,Van
2024-09-20,67.375,Balikesir
2024-09-20,62.083332,Bingöl
2024-09-20,69.375,Bursa
2024-09-20,69.208336,Çanakkale
2024-09-20,80.333336,Düzce
2024-09-20,47.041668,Erzincan
2024-09-20,63.208332,Hatay
2024-09-20,75.916664,Istanbul
2024-09-20,52.583332,Izmir
2024-09-20,76.416664,Kocaeli
2024-09-20,57.583332,Manisa
2024-09-20,88.583336,Mus
2024-09-20,80.458336,Sakarya
2024-09-20,72.416664,Tekirdag
2024-09-20,74,Van
2024-09-19,59.75,Balikesir
2024-09-19,46.458332,Bingöl
2024-09-19,65.875,Bursa
2024-09-19,61.916668,Çanakkale
2024-09-19,84.375,Düzce
2024-09-19,47.5,Erzincan
2024-09-19,58.083332,Hatay
2024-09-19,67.25,Istanbul
2024-09-19,55.458332,Izmir
2024-09-19,74.458336,Kocaeli
2024-09-19,57.916668,Manisa
2024-09-19,67.583336,Mus
2024-09-19,77.083336,Sakarya
2024-09-19,65.5,Tekirdag
2024-09-19,64.416664,Van
2024-09-18,69.375,Balikesir
2024-09-18,40.333332,Bingöl
2024-09-18,66.208336,Bursa
2024-09-18,67.458336,Çanakkale
2024-09-18,78.458336,Düzce
2024-09-18,45.583332,Erzincan
2024-09-18,58.666668,Hatay
2024-09-18,70.791664,Istanbul
2024-09-18,57,Izmir
2024-09-18,74.916664,Kocaeli
2024-09-18,59.291668,Manisa
2024-09-18,53.833332,Mus
2024-09-18,78.041664,Sakarya
2024-09-18,68.833336,Tekirdag
2024-09-18,53.458332,Van
2024-09-17,68.083336,Balikesir
2024-09-17,48.833332,Bingöl
2024-09-17,65.833336,Bursa
2024-09-17,73.5,Çanakkale
2024-09-17,74.916664,Düzce
2024-09-17,58.5,Erzincan
2024-09-17,50.916668,Hatay
2024-09-17,73.166664,Istanbul
2024-09-17,60.458332,Izmir
2024-09-17,71.5,Kocaeli
2024-09-17,57.25,Manisa
2024-09-17,53.875,Mus
2024-09-17,71.833336,Sakarya
2024-09-17,74.125,Tekirdag
2024-09-17,53.958332,Van
2024-09-16,57.625,Balikesir
2024-09-16,39.416668,Bingöl
2024-09-16,62.791668,Bursa
2024-09-16,63.625,Çanakkale
2024-09-16,73.166664,Düzce
2024-09-16,37.5,Erzincan
2024-09-16,55.75,Hatay
2024-09-16,75.5,Istanbul
2024-09-16,58.041668,Izmir
2024-09-16,72.583336,Kocaeli
2024-09-16,58.041668,Manisa
2024-09-16,43.541668,Mus
2024-09-16,77.625,Sakarya
2024-09-16,76.583336,Tekirdag
2024-09-16,47.583332,Van
2024-09-15,61.833332,Balikesir
2024-09-15,31.75,Bingöl
2024-09-15,72.791664,Bursa
2024-09-15,63.125,Çanakkale
2024-09-15,67.583336,Düzce
2024-09-15,41.416668,Erzincan
2024-09-15,65.90909,Hatay
2024-09-15,80.375,Istanbul
2024-09-15,57.458332,Izmir
2024-09-15,68.583336,Kocaeli
2024-09-15,57.666668,Manisa
2024-09-15,40.958332,Mus
2024-09-15,74.083336,Sakarya
2024-09-15,81.458336,Tekirdag
2024-09-15,40,Van
2024-09-14,62.541668,Balikesir
2024-09-14,31.75,Bingöl
2024-09-14,54,Bursa
2024-09-14,70,Çanakkale
2024-09-14,59.458332,Düzce
2024-09-14,48.291668,Erzincan
2024-09-14,58.541668,Istanbul
2024-09-14,64.083336,Izmir
2024-09-14,54.25,Kocaeli
2024-09-14,65.25,Manisa
2024-09-14,46.833332,Mus
2024-09-14,61.208332,Sakarya
2024-09-14,62.125,Tekirdag
2024-09-14,38.916668,Van
2024-09-13,62.5,Balikesir
2024-09-13,24.208334,Bingöl
2024-09-13,55.791668,Bursa
2024-09-13,69.5,Çanakkale
2024-09-13,59.5,Düzce
2024-09-13,46.583332,Erzincan
2024-09-13,57.875,Istanbul
2024-09-13,64.458336,Izmir
2024-09-13,59.5,Kocaeli
2024-09-13,64.916664,Manisa
2024-09-13,34.208332,Mus
2024-09-13,67.375,Sakarya
2024-09-13,69.875,Tekirdag
2024-09-13,42.791668,Van
2024-09-12,66.916664,Balikesir
2024-09-12,32.375,Bingöl
2024-09-12,67.416664,Bursa
2024-09-12,79.916664,Çanakkale
2024-09-12,73.25,Düzce
2024-09-12,33.208332,Erzincan
2024-09-12,66.333336,Istanbul
2024-09-12,68.5,Izmir
2024-09-12,65.708336,Kocaeli
2024-09-12,69.041664,Manisa
2024-09-12,37.375,Mus
2024-09-12,71.875,Sakarya
2024-09-12,76.083336,Tekirdag
2024-09-12,47.375,Van
2024-09-11,64.833336,Balikesir
2024-09-11,43.916668,Bingöl
2024-09-11,68.666664,Bursa
2024-09-11,78.375,Çanakkale
2024-09-11,69.333336,Düzce
2024-09-11,35.25,Erzincan
2024-09-11,70.25,Istanbul
2024-09-11,72.375,Izmir
2024-09-11,69.666664,Kocaeli
2024-09-11,71.666664,Manisa
2024-09-11,52.166668,Mus
2024-09-11,75.458336,Sakarya
2024-09-11,81.083336,Tekirdag
2024-09-11,54,Van
2024-09-10,45.923077,Balikesir
2024-09-10,50.76923,Bingöl
2024-09-10,63.923077,Bursa
2024-09-10,74.61539,Çanakkale
2024-09-10,64.23077,Düzce
2024-09-10,36.923077,Erzincan
2024-09-10,62.53846,Istanbul
2024-09-10,50.76923,Izmir
2024-09-10,73.15385,Kocaeli
2024-09-10,47.692307,Manisa
2024-09-10,67.23077,Mus
2024-09-10,74.30769,Sakarya
2024-09-10,71.92308,Tekirdag
2024-09-10,59.153847,Van
